participants,meals_per_person,venue_capacity,swag_tier,total_budget_inr
364,1,1184,premium,968699.86
546,3,1345,basic,1218377.91
560,0,1359,premium,1144412.54
782,1,1167,basic,957869.54
655,0,898,basic,608275.44
250,3,763,premium,723984.77
433,3,975,basic,888453.56
743,2,1074,premium,1440477.96
769,0,769,premium,897634.65
953,3,1263,basic,1495787.51
91,1,932,premium,572501.2
322,0,465,basic,318890.33
473,2,473,basic,537278.43
542,3,548,basic,767280.36
276,2,276,none,269071.99
499,2,499,premium,805797.41
322,1,1220,none,728058.94
599,2,599,premium,1009830.17
267,0,1372,basic,795432.73
619,3,1026,premium,1396787.35
543,2,1259,none,901079.75
745,2,845,none,781266.01
857,0,857,premium,1078354.19
419,3,972,none,786274.21
637,2,637,basic,732309.07
560,1,1323,none,816823.46
122,1,965,premium,642628.46
